Title           , Frequency, Band Start, Band End, Mode, AGC Speed, Frequency Step
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
BEACON,489750000,489000000,490000000,USB,NORMAL,10Hz
